# ------------------------------------------------------------------------------
# ---------------------------- SGDET (Action Genome Scenes) --------------------
# ------------------------------------------------------------------------------

########### Train future frames - 1 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=sgdet --max_window=1 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=sgdet --max_window=1 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=sgdet --max_window=1 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=sgdet --max_window=1 --bce_loss
python train_sga_methods.py --method_name=ode --mode=sgdet --max_window=1 --bce_loss
python train_sga_methods.py --method_name=sde --mode=sgdet --max_window=1 --bce_loss


########### Train future frames - 3 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=sgdet --max_window=3 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=sgdet --max_window=3 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=sgdet --max_window=3 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=sgdet --max_window=3 --bce_loss
python train_sga_methods.py --method_name=ode --mode=sgdet --max_window=3 --bce_loss
python train_sga_methods.py --method_name=sde --mode=sgdet --max_window=3 --bce_loss



########### Train future frames - 5 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=sgdet --max_window=5 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=sgdet --max_window=5 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=sgdet --max_window=5 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=sgdet --max_window=5 --bce_loss
python train_sga_methods.py --method_name=ode --mode=sgdet --max_window=5 --bce_loss
python train_sga_methods.py --method_name=sde --mode=sgdet --max_window=5 --bce_loss



# ------------------------------------------------------------------------------
# ---------------- SGCLS (Partially Grounded Action Genome Scenes) ----------
# ------------------------------------------------------------------------------

########### Train future frames - 1 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=sgcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=sgcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=sgcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=sgcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=ode --mode=sgcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=sde --mode=sgcls --max_window=1 --bce_loss


########### Train future frames - 3 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=sgcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=sgcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=sgcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=sgcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=ode --mode=sgcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=sde --mode=sgcls --max_window=3 --bce_loss


########### Train future frames - 5 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=sgcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=sgcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=sgcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=sgcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=ode --mode=sgcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=sde --mode=sgcls --max_window=5 --bce_loss



# ------------------------------------------------------------------------------
# ---------------- PREDCLS (Grounded Action Genome Scenes) ----------
# ------------------------------------------------------------------------------

########### Train future frames - 1 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=predcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=predcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=predcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=predcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=ode --mode=predcls --max_window=1 --bce_loss
python train_sga_methods.py --method_name=sde --mode=predcls --max_window=1 --bce_loss


########### Train future frames - 3 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=predcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=predcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=predcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=predcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=ode --mode=predcls --max_window=3 --bce_loss
python train_sga_methods.py --method_name=sde --mode=predcls --max_window=3 --bce_loss


########### Train future frames - 5 future frame

python train_sga_methods.py --method_name=sttran_ant --mode=predcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=sttran_gen_ant --mode=predcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_ant --mode=predcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=dsgdetr_gen_ant --mode=predcls --max_window=5 --bce_loss
python train_sga_methods.py --method_name=ode --mode=predcls --max_window=5 --bce_loss --data_path='data/charades/ag' --save_path='SceneSayer/checkpoints' --script_require
python train_sga_methods.py --method_name=sde --mode=predcls --max_window=5 --bce_loss

## adding scripts
python train_sga_methods.py --method_name=ode --mode=predcls --max_window=5 --bce_loss --data_path='data/charades/ag' --save_path='SceneSayer/checkpoints/adding_scripts' --script_require
python train_sga_methods.py --method_name=ode --mode=predcls --max_window=5 --bce_loss --data_path='data/charades/ag' --save_path='SceneSayer/checkpoints/script/w_object' --script_require --object_required --relation_required


python train_sga_methods.py --method_name=ode --mode=predcls --max_window=5 --bce_loss --data_path='data/charades/ag' --save_path='SceneSayer/checkpoints/script/w_object' --script_require --object_required --relation_required --ckpt='SceneSayer/checkpoints/script/w_object/ode_predcls_future_5/ode_predcls_future_5_epoch_0.tar'

#######llm#################
python train_sga_methods.py --method_name=ode --mode=predcls --max_window=3 --bce_loss --data_path='data/charades/ag' --save_path='SceneSayer/checkpoints/default'
